"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
84324.00000000000,"""ãÕÙÕþÝ ÛÞ-3""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ãÕÙÕþÝ ÛÞ,55.33333807740,30.36663578120
72766.00000000000,"""ã┼╦┼Ã═▀╩╚-1""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÃÓõÔÞÝ³Õ,55.34127229710,30.39742451540
72767.00000000000,"""ã┼╦┼Ã═▀╩╚-2""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¾ÕÔ¯,55.33873259200,30.39931088350
68795.00000000000,"""ãÕý¸¾Ò ´.╦Þ´¯Ô÷¹""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,´. ╦Þ´¯Ô÷¹,55.03822137480,30.30233227040
68736.00000000000,"""Ã└┴╬╦╬Ê╚═╩└""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╬­Ù¯Ô¯,55.12300274160,30.28397541100
68776.00000000000,"""Ã└╬Ã┼ð▄┼""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¯Ù³°ÞÕ ╦Õ‗÷¹,55.20472453410,29.97474532920
68774.00000000000,"""ÃÓ­¯Ý¯ÔÛÓ-1""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦¯ý¹,55.24267166420,29.89113203110
68828.00000000000,"""Ã└ð╬═╬┬╬""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ãÞÒÓÙ¯Ô¯,55.32571365970,29.84267193460
68740.00000000000,"""Ã─╬ð╬┬▄┼"" õ.╦ ‗¯§Þ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦ ‗¯§Þ,55.12779681380,30.22372176870
68816.00000000000,"""╩╚ð╬┬┼Í-2""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ¤­¯Û¾õ¹,55.25214926050,30.07034640280
72642.00000000000,"""╩╬╦╬Ð"" ┬╚Ê┼┴Ð╩╬├╬ ð└╔╬═└",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÃÓ´­¾õ³Õ,55.24378859220,29.84713333460
68883.00000000000,"""╩¯±¯ÙÓ´ÞÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ─¾‗¸ÞÝ¯,55.26329594810,30.12456009160
84323.00000000000,"""╩­Ó±ÞÔ¯Õ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ═¯Ô¯Û¾Û¯Ô ¸ÞÝ¯,55.16536542400,29.99282402510
68742.00000000000,"""╩­ÞÝÞ÷Ó"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,ÓÒ. ╬Û‗ ß­³±ÛÓ ,55.11140375740,30.25808963970
68775.00000000000,"""╩­ÞÝÞ÷Ó"" õ.╩¾þÝÕ÷¯Ô¯",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¾þÝÕ÷¯Ô¯,55.20971596530,29.99856139570
68847.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦¾¸ÞÝ¯ÔÛÓ,55.11864011460,30.49328828970
68738.00000000000,"""╦Õ±¯¾±‗­¯Þ‗ÕÙ³""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÏÓ´¾­¹,55.12133501300,30.29520385590
68879.00000000000,"""╦¯±ÔÞõ¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ├Õ­Ó±Þý¯Ô¯,55.36439455040,30.04732744310
68855.00000000000,"""╦¾µÕ±Ý¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦¾µÕ±Ý¯,55.25129182390,30.14832737800
68768.00000000000,"""╦¾‗ÞÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,ÓÒ. ═¯ÔÛÓ,55.14358712840,30.12074414890
68868.00000000000,"""╠ÕÙÞ¯­Ó‗¯­""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÐÓÔ¸ÕÝÛÞ,55.33885678290,30.07630635910
68854.00000000000,"""╠┼ÎÊ└"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ð‗ÓÝ÷Þ  ╦¾µÕ±Ý¯,55.25891272160,30.11695342280
84318.00000000000,"""╠Þ§ÓÙÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╠Þ§ÓÙÞ,55.29101610280,30.00334347290
68766.00000000000,"""═ÓõÕµõÓ"" õ.╬±ÞÝ¯ÔÛÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴­¯Ô¨ÞÝÓ,55.07522508700,30.07599585810
84326.00000000000,"""═ÓõÕµõÓ-ÐÞý¯Ý¯Ô¨ÞÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÐÞý¯Ý¯Ô¨ÞÝÓ,55.29105072030,29.87436985020
68882.00000000000,"""¤Õ­Ô¯ýÓÚ±ÛÞÚ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴Ó­ÓÝ¯ÔÛÓ,55.30759888840,30.10377854300
68885.00000000000,"""¤╦╬Ê█""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¾ÙÓÛ¯Ô¯,55.42129435100,30.40635019260
68810.00000000000,"""¤╬─┴┼ð┼Ã▄┼""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯±¯Ô¯,55.28508131250,30.49702001860
68838.00000000000,"""¤¯õõ¾ß³Õ"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ¤¯õõ¾ß³Õ,55.19680986090,30.48340398560
68821.00000000000,"""¤¯Ù ÝÓ ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ─ÕÚÛÞ,55.25109427230,30.09927438920
68754.00000000000,"""¤ð└╦┼Ð└╩""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ■¸ÕÝÛÞ,55.11765292520,30.23496120810
68799.00000000000,"""¤­ÓÙÕ±ÛÓ-106 Ûý ╠20""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯±Ó¸Þ,55.01258657490,30.32320608310
76588.00000000000,"""¤¾‗ÕÔÞ¨Õ"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯þÙ¹,55.28403072560,29.99628638300
72675.00000000000,"""ðÓõ¾ÒÓ-Û¯Ù¯­""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ËµÙ ‗ÞÝ¯,55.24697539670,29.83655005660
68888.00000000000,"""ðÓ±±ÔÕ‗"" ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩Ý µÞ÷Ó,55.16598608540,30.02650083390
68763.00000000000,"""ð¾õÓÛ¯ÔÕ÷""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ├¯­¯õÝ Ý¹,55.09461717310,30.14044357660
68872.00000000000,"""Ð┼┬┼ð═╬┼""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¯­¯ÔÙ Ý¹,55.31973585790,30.09504801270
71609.00000000000,Ð¯ÙÝÕ¸Ý¯Õ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. └­‗ÕÚÛ¯ÔÞ¸Þ,55.62227772360,28.73461837470
71706.00000000000,¤­ÓÙÕ±ÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ═ÞµÝÞÕ ╠¯­¯þ¹,55.46781986270,28.42014762810
71649.00000000000,┬Õ±Ý ÝÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¯´¯ÔÞ¨Õ,55.60257086180,28.87844500710
82912.00000000000,╦Õ±Ý¯Õ õ.╠¯Ù¯õÕµÛÞ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╠¯Ù¯õ©µÛÞ,55.59883068650,28.87048901350
71707.00000000000,╦Õ±Ý¯Õ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┴ÕþõÕõ¯ÔÞ¸Þ-2,55.50522048680,28.46928924590
71720.00000000000,"""╩­¹ÝÞ÷Ó""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯±‗ÓÔ±ÛÞÚ ­-Ý,õ. ÎÕ­ÕÝÛÞ,55.12455794220,26.89965955030
71419.00000000000,╩­¹ÝÞ÷¹ - 4,┬Þ‗Õß±ÛÓ  ¯ßÙ.,╬­°ÓÝ±ÛÞÚ ­-Ý,õ. ÃÓõ­¯Ô³Õ,54.48011768760,30.13020315200
68829.00000000000,"""┬Õ‗Õ­ÓÝ-2""  ┬Þ‗Õß±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ð¾ß¯¸Þ,55.28495127490,29.95439410460
68808.00000000000,"""┬╚Ê▄┴└""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╩¯ýý¾ÝÓ­ÛÓ,55.22779742660,30.42131508500
68876.00000000000,┬Þ‗³ßÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ð‗Ó­ÞÝÛÞ,55.10596928890,30.19484062320
68801.00000000000,"""ð¯õÝÞÛ õ.╦ §Þ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╦ §Þ,54.92957002350,30.17763437880
78261.00000000000,"""ð¯µÝ¯Ô¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ð¯µÝ¯Ô¯,55.06296441640,30.29434410480
68741.00000000000,ð└┴╬Î╚€ ╚ Ð╦Ëã└┘╚€ ┬╚Ê┼┴Ð╩╬├╬ ¤ð┼─¤ð╚▀Ê╚▀ ¦╦┼╩Êð╚*,┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ╠ÓÛÓ­¯Ô¯,55.05647601390,30.29629905490
68747.00000000000,"""Ð¯Û¯Ù³ÝÞÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ð¯Û¯Ù³ÝÞÛÞ,55.13655392610,30.26932852150
68790.00000000000,"""Ð╬╦═┼Î═█╔""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. Ð‗Ó­ÞÝ÷¹,55.09204809400,30.25443657580
68857.00000000000,"""Ð¾õ¯±‗­¯Þ‗ÕÙ³""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ÊÕ‗Õ­ÛÞ,55.27419421920,30.22837365730
68852.00000000000,"""ÎÕ­Õý¾°ÛÞ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. ┴¯ ­¹,55.12292064170,30.53859754080
68873.00000000000,"""ÏË€┬╬ÐÊ█""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┬Þ‗Õß±ÛÞÚ ­-Ý,õ. €¯ß¯‗¹,55.40875542980,30.27980625760
69384.00000000000,"""¤ÓÙ³ýÞÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,õ. ┴¯‗ÓÙÞ,55.39533240360,30.06390919050
69380.00000000000,"""╦Õ±Ý¯Õ"" ├¯­¯õ¯Û±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,Ò. ├¯­¯õ¯Û,55.45885441970,29.93689966520
82878.00000000000,"""Ê■Ù³´ÓÝ-2""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,õ. ╠Ó­ÞÓý´¯Ù³,55.39359506490,30.03486379550
69388.00000000000,"""╩ÓýÕÝÛÓ"" ├¯­¯õ¯Û±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÛÓ,55.38527304450,30.08768741600
69379.00000000000,"""╠ÓÙ¯Õ ╩Ó°¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,õ. ╠ÓÙ¯Õ ╩¯°¯,55.49244949690,29.90408250430
69381.00000000000,"""─­¾µßÓ"" ├¯­¯õ¯Û±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,├¯­¯õ¯Û±ÛÞÚ ­-Ý,õ. Ðý¯Ù³ÛÞ,55.45483850080,29.92004910630
70002.00000000000,"""╦¾Ò¯Ô÷¹""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,─¾ß­¯ÔÕÝ±ÛÞÚ ­-Ý,Ò. ─¾ß­¯ÔÝ¯,54.57684372330,30.64616541400
68457.00000000000,"""┴┼ð┼ã▄┼"" ┴­Ó±ÙÓÔ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,┴­Ó±ÙÓÔ±ÛÞÚ ­-Ý,õ. ¤Õ´ÕÙÞ°ÛÞ,55.66041378600,27.00260366230
68455.00000000000,€¯ýÛ¯Ô¨ÞÝÓ-╬ÛýÕÝÞ÷Ó (╬ÛýÕÝÞ÷Ó),┬Þ‗Õß±ÛÓ  ¯ßÙ.,┴­Ó±ÙÓÔ±ÛÞÚ ­-Ý,õ. Ð‗­¾±‗¯,55.70673232360,27.00071837890
68456.00000000000,€¯ýÛ¯Ô¨ÞÝÓ-╬ÛýÕÝÞ÷Ó (§¾‗¯­ €¯ýÛ¯Ô¨ÞÝÓ),┬Þ‗Õß±ÛÓ  ¯ßÙ.,┴­Ó±ÙÓÔ±ÛÞÚ ­-Ý,§. €¯ýÛ¯Ô¨ÞÝÓ,55.65774274410,27.01873273900
72496.00000000000,─­¾µßÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÎÓ°ÝÞÛ±ÛÞÚ ­-Ý,õ. ¤­ÞýÓ¸ÞÝ¯,54.82628644700,29.15098336270
72493.00000000000,"""ðÓõ¾ÒÓ-═¯Ô¯Ù¾Û¯ýÙ³""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÎÓ°ÝÞÛ±ÛÞÚ ­-Ý,Ò. ═¯Ô¯Ù¾Û¯ýÙ³,54.63158844620,29.15013479670
72494.00000000000,"""ÎÓÚÛÓ"" ÃÓÔ¯õÓ ÛÕ­ÓýþÞ‗¯Ô¯Ò¯ Ò­ÓÔÞ  Ò.═¯Ô¯Ù¾Û¯ýÙ³",┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÎÓ°ÝÞÛ±ÛÞÚ ­-Ý,õ. Ð‗¯Ùß÷¹,54.65606680110,29.04095688480
72495.00000000000,¦ÙÕÛ‗­¯Ý,┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÎÓ°ÝÞÛ±ÛÞÚ ­-Ý,õ. Ð‗Ó­¹Õ ╦ÓÔÛÞ,54.64377079220,29.18100729700
72581.00000000000,"""─■ß ÝÛÓ"" Ò.´.Ï¾ýÞÙÞÝ¯",┬Þ‗Õß±ÛÓ  ¯ßÙ.,Ï¾ýÞÙÞÝ±ÛÞÚ ­-Ý,õ. ├¯­¯ÔÓ‗ÛÓ,55.33288191930,29.66023031750
72430.00000000000,"╩¯§ÓÝ¯Ô±Û¯Õ ±Óõ¯Ô¯õ¸Õ±Û¯Õ ‗¯ÔÓ­Þ¨Õ±‗Ô¯ ""Ð¯Û¯Ù ÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,Ê¯Ù¯¸ÞÝ±ÛÞÚ ­-Ý,Ò´ ╩¯§ÓÝ¯Ô¯,54.44908952950,30.00229477760
72428.00000000000,Ê¯Ù¯¸ÞÝ±ÛÓ  ╩­ÞÝÞ¸ÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,Ê¯Ù¯¸ÞÝ±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÝ¯Õ ╩­ÞÔ¯Õ,54.33870755570,29.79639936890
72429.00000000000,ð ßÞÝÛÓ-╩Þ±ÕÙÞ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,Ê¯Ù¯¸ÞÝ±ÛÞÚ ­-Ý,õ. ╩Þ±ÕÙÞ,54.49425745520,30.04994423480
72041.00000000000,"""¤­Þ¯þÕ­Ý¯Õ"" ÐÕÝÝÕÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÐÕÝÝÕÝ±ÛÞÚ ­-Ý,Ò. ÐÕÝÝ¯,54.80820180210,29.66405526680
72043.00000000000,"""ÐÕ­¯ÛÓ­¯‗Ý ÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÐÕÝÝÕÝ±ÛÞÚ ­-Ý,õ. ╩¯ÙÕÝ³ÛÞ,54.82550234080,30.22472338530
72044.00000000000,"""╬þÕ­Ý¯Õ-€¯õ÷¹""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,ÐÕÝÝÕÝ±ÛÞÚ ­-Ý,õ. ╦Þ´Ý¯,54.95627415690,29.84750255160
72464.00000000000,"""─­¾µßÓ"" Ë°Ó¸±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,Ë°Ó¸±ÛÞÚ ­-Ý,õ. ÐÕ­µÓÝ¹,55.11538683240,28.55647475710
92991.00000000000,"""┬Õ±Ý ÝÛÓ"" ╠Þ¯­±Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╠Þ¯­±ÛÞÚ ­-Ý,õ. ╚ÒÝÓ‗ÞÛÞ,55.61447995770,27.57530060790
70248.00000000000,"""ðÕý¯Ý‗ÝÞÛ ╦Õ´ÕÙ³±Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Õ´ÕÙ³±ÛÞÚ ­-Ý,õ. ÃÔÕþõÓ,54.91896054930,28.52260901730
70249.00000000000,"""┬¯±‗¯¸Ý¯Õ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Õ´ÕÙ³±ÛÞÚ ­-Ý,õ. ├Ù¹ß¯¸Þ÷Ó,54.88035109410,28.75947214440
70251.00000000000,"""┴¯­¯ÔÞÝÛÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,╦Õ´ÕÙ³±ÛÞÚ ­-Ý,õ. ┴¯­¯ÔÝ¯,54.88778279790,28.76456057760
71615.00000000000,└ÔÞÓ‗¯­,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. └­‗ÕÚÛ¯ÔÞ¸Þ,55.61614124900,28.71363964590
71704.00000000000,┴ÕþõÕõ¯ÔÞ¸Þ-2,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ãÕÔÝ¯Ô¯,55.47698693360,28.42129366570
71660.00000000000,"""┴Õ­ÕþÛÓ"" ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÐÕÛÕ­¯Ô¨ÞÝÓ,55.52070898040,28.87809340410
71603.00000000000,┴¹‗¯ÔÞÛ¤Ù■±,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ð¾õÝ ,55.62026786570,28.75246846060
71654.00000000000,"""┬Õ±ÕÝÝÞÚ ÓÞ±‗"" ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò. ¤¯Ù¯÷Û,55.50733852290,28.79284839370
72625.00000000000,"""┬Õ±ÝÓ"" ´­Þ ═Õ¶‗Õ´­¯Ô¯õÕ ""─­¾µßÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¯þ³Þ ├¯­ÛÞ,55.60997421130,28.78826806710
71656.00000000000,"""┬Þ°ÕÝÛÓ ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò. ¤¯Ù¯÷Û,55.50744734970,28.79770816130
71608.00000000000,├ÔÓ­õÕÕ÷ ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. └­‗ÕÚÛ¯ÔÞ¸Þ,55.62410905180,28.73520242220
71625.00000000000,─­¾µßÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╠Ó§Þ­¯Ô¯,55.57602940340,28.53632765020
71670.00000000000,"""ãÕÙÕþÝ¯õ¯­¯µÝÞÛ"" ´­Þ õÞ­ÕÛ÷ÞÞ ´¯ ¯ß±Ù¾µÞÔÓÝÞ■ ´Ó*",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┴Õ÷Û¯Õ,55.40775780760,28.75164990950
82891.00000000000,"""ã¾­ÓÔÞÝÛÓ"" õÕ­.┴Õ÷Û¯Õ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ┴Õ÷Û¯Õ,55.40472998820,28.76777103020
82900.00000000000,"""ÃÓÚÛ¯Ô¯""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÈÓ­ÞÝ¯Ô¯,55.43161141940,28.57202170650
71696.00000000000,"""ÃÓ±Û¯­ÛÞ-1""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÃÓ±Û¯­ÛÞ,55.37538738750,28.64091641010
71639.00000000000,ÃÔÕþõ¯¸ÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ├ÕÝõÞÛÞ,55.57166549960,28.80481481740
71665.00000000000,"""╚Ô¾°ÛÓ"" ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÐÕÛÕ­¯Ô¨ÞÝÓ,55.51883801220,28.87797207490
85593.00000000000,"""╚±Û¯­ÛÓ"" ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ÃÓ±Û¯­ÛÞ,55.37712827920,28.63282497200
71672.00000000000,"""╩ÓþÞýÞ­¯Ô¯"" ═¯Ô¯´¯Ù¯÷Û¯Ò¯ þÓÔ¯õÓ ßÕÙÛ¯Ô¯-ÔÞ‗ÓýÞÝ*",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩ÓþÞýÞ­¯Ô¯,55.45205412270,28.89047636360
71680.00000000000,╩Ù¾ßÝÞ¸ÛÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò. ¤¯Ù¯÷Û,55.45252949010,28.70380006030
71659.00000000000,"""╩¯Ù¯± ¤¯Ù¯÷Û¯Ò¯ ­ÓÚ¯ÝÓ""",┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,Ò. ¤¯Ù¯÷Û,55.50483123070,28.80277580340
82895.00000000000,╦Óõ¯ÒÓ,┬Þ‗Õß±ÛÓ  ¯ßÙ.,¤¯Ù¯÷ÛÞÚ ­-Ý,õ. ╩¯´¯ÔÞ¨Õ,55.60927156760,28.89909323880
